Wed Sep  9 18:19:28 2020    output.prof

         3366442 function calls (3226701 primitive calls) in 76.885 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training_utils.py:1946(get_static_batch_size)
       24    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:706(_Attribute)
       43    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\object_identity.py:137(__delitem__)
     1031    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vstack)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\gast\ast3.py:378(visit_arguments)
       29    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\tf_inspect.py:335(getmodule)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:1795(<listcomp>)
      312    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\context.py:808(scope_name)
      904    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\_collections_abc.py:252(__subclasshook__)
       27    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_util.py:280(_check_not_tensor)
      686    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\object_identity.py:38(unwrapped)
       16    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\inspect.py:654(getfile)
       35    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\inspect.py:726(getmodule)
       78    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\structure.py:283(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\_config\config.py:401(__enter__)
       36    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:538(_Constant)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\console.py:8(get_console_size)
      235    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\execute.py:184(make_bool)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\kernelbase.py:784(_topic)
       60    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\printing.py:193(as_escaped_string)
      2/1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\lib\pretty.py:356(pretty)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\reshape\concat.py:520(_get_comb_axis)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\jupyter_client\session.py:224(msg_header)
       80    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\core\converter.py:153(__init__)
      436    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2014(<listcomp>)
      129    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\weakref.py:395(__setitem__)
       21    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\weakref.py:159(__setitem__)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\auto_control_deps.py:225(__enter__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
       44    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrInt}
     1172    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\inspect.py:2539(kind)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer_utils.py:164(have_all_keras_metadata)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:329(_verify_integrity)
       63    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\series.py:432(name)
       69    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\structure.py:296(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2673(_get_trainable_state)
       17    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2920(_autotune_settings)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\context.py:110(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\mixed_precision\experimental\loss_scale.py:46(get)
      149    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\common.py:1672(_get_dtype)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\directives.py:142(visit_Expr)
       14    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\utils\layer_utils.py:105(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\context.py:139(config_proto_serialized)
       21    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\common.py:339(is_categorical)
        7    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1340(_expand_single_1d_tensor)
      367    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\object_identity.py:125(__init__)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\asyncio\base_events.py:738(_call_soon)
        9    0.000    0.000    0.000    0.000 {method 'add_done_callback' of '_asyncio.Future' objects}
       49    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\traitlets\traitlets.py:596(_cross_validate)
       18    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2538(_set_call_arg_value)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\decorator_utils.py:76(add_notice_to_docstring)
       37    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\initializers\initializers_v2.py:747(_get_dtype)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:205(<dictcomp>)
      208    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:193(_as_graph_element)
       27    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\concat.py:434(combine_concat_plans)
       33    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:333(_connect_nodes)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\compile_utils.py:370(_create_ordered_metrics)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:1061(<listcomp>)
      126    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:1609(<lambda>)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\events.py:80(trigger)
       22    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:472(_simple_new)
       48    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\backend.py:887(name_scope)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\_config\config.py:407(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
       92    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\common.py:1844(pandas_dtype)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:1242(stateful)
      130    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsSequenceForData}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\structure.py:351(<lambda>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\tokenize.py:257(untokenize)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\functional.py:289(_set_output_names)
       36    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:773(get_slot)
       16    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\hmac.py:130(hexdigest)
      206    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\context.py:823(_set_device)
       10    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
      314    0.000    0.000    0.000    0.000 {built-in method _imp.lock_held}
      100    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsTypeSpec}
       63    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:314(__len__)
      570    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:622(on_batch_begin)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\zmq\eventloop\zmqstream.py:511(_rebuild_io_state)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:121(__init__)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:141(_Return)
       36    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:621(_assume_mirrored)
      180    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\common.py:151(cast_scalar_indexer)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:3245(validate_signature)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\shape_base.py:224(vstack)
       33    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\initializers\__init__.py:88(<lambda>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\type_spec.py:498(_to_batched_tensor_list)
      259    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetStopOnThread}
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\zmq\sugar\attrsettr.py:38(__getattr__)
      102    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\ast_util.py:34(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:1899(non_trainable_weights)
      213    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:167(ndim)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_fndefs.py:79(__init__)
       28    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:740(internal_captures)
      234    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:1790(<genexpr>)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:438(add_exit_node)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\utils\metrics_utils.py:479(ragged_assert_compatible_and_get_flat_values)
       54    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_shape.py:268(assert_is_compatible_with)
       18    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\cast.py:503(_ensure_dtype_type)
       90    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\node.py:123(parent_nodes)
       46    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\containers.py:610(__contains__)
       77    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribution_strategy_context.py:312(_get_default_strategy)
       33    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
    13/11    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\nest.py:126(_packed_nest_with_indices)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
       33    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\construction.py:337(extract_array)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\device.py:50(canonical_name)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\tf_inspect.py:370(isfunction)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_functional_ops.py:401(<listcomp>)
       42    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\context.py:2390(_tmp_in_graph_mode)
       38    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\variable_scope.py:1202(set_use_resource)
      177    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\tokenize.py:183(untokenize)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\layer_utils.py:277(gather_non_trainable_weights)
      430    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\context.py:127(executor_type)
        3    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_int32_int32}
       36    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_conversion_registry.py:135(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\context.py:1008(_compute_gpu_options)
       69    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:1565(internal_values)
       16    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\compile_utils.py:46(_conform_to_outputs)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\compile_utils.py:606(match_dtype_and_rank)
       52    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\core\converter.py:177(__eq__)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2796(get_legacy_output_types)
      130    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\backprop.py:109(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\experimental\loss_scale.py:421(get)
       18    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:1173(_restore_slot_variable)
       10    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\_asarray.py:223(require)
      259    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRestartOnThread}
      400    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:771(extended)
      107    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\base.py:677(_lookup_dependency)
      528    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
       26    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\options.py:51(__setattr__)
       17    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:4040(<listcomp>)
       21    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\nest.py:245(<listcomp>)
      105    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\device.py:45(is_device_spec)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\liveness.py:197(visit_Expr)
       57    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4108(element_spec)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\json\decoder.py:332(decode)
       36    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\indexed_slices.py:283(internal_convert_to_tensor_or_indexed_slices)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\base.py:1026(__iter__)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\decorator_utils.py:35(_normalize_docstring)
       41    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\collections\__init__.py:400(_make)
      9/3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\sre_compile.py:71(_compile)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:888(_component_specs)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\generic.py:5349(_consolidate)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\tempfile.py:147(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:2596(__call__)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training_utils.py:1226(__enter__)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\api.py:65(get_objs_combined_axis)
      180    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\array_ops.py:1485(<genexpr>)
      120    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\inspect.py:903(tokeneater)
       90    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:1279(_var_key)
       19    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\random_seed.py:41(get_seed)
       19    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:6351(get_collection)
      124    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:4584(op_in_group)
      156    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:406(_add_jump_node)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:879(from_config)
       88    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:5185(__enter__)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:837(_keyword)
       17    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\utils\version_utils.py:84(should_use_v2)
      167    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\os.py:734(check_str)
       72    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\common.py:605(condition)
       78    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\functional.py:776(<setcomp>)
       72    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:520(_Name)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\rmsprop.py:98(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2916(_call_fn_arg_defaults)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:103(_ImportFrom)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\displayhook.py:56(set_parent)
      108    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:503(device)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\tokenize.py:220(compat)
       30    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\numerictypes.py:578(_can_coerce_all)
       17    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\utils\version_utils.py:114(disallow_legacy_graph)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\registry.py:44(register)
       49    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:1794(<listcomp>)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\structure.py:196(<listcomp>)
      173    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:1329(rename)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\compilerop.py:115(cache)
      811    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\inspect.py:2531(default)
       48    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\weakref.py:471(pop)
       85    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:3972(get_collection_ref)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\generic.py:5341(_consolidate_inplace)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\deprecation.py:308(deprecated_wrapper)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:569(_reset_compile_cache)
      193    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\_weakrefset.py:16(__init__)
       25    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\core\config_lib.py:62(get_action)
      306    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_shape.py:790(_v2_behavior)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\tempfile.py:464(__getattr__)
       39    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:248(_in_constructor)
       48    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      105    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\impl\api.py:153(is_autograph_artifact)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\deprecation.py:58(_add_deprecated_arg_notice_to_docstring)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\base.py:436(no_automatic_dependency_tracking)
      179    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:422(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:1250(set_names)
       49    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:268(__init__)
       36    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:531(_write_constant)
       97    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\common.py:216(<lambda>)
       89    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\op_def_library.py:148(_MakeInt)
      140    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\impl\api.py:148(autograph_artifact)
       33    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\formatters.py:550(_in_deferred_types)
       45    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\backend.py:976(track_variable)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:591(_code_to_timestamp_pyc)
       18    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\signal.py:25(_int_to_enum)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\inputtransformer2.py:366(find)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\ipython_genutils\py3compat.py:29(cast_bytes)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\cond_v2.py:805(_get_output_shapes)
       25    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:735(external_captures)
